UID	ProportionCoverage30x
02-13135T	0.957696
04-28140T	0.963693
04-35039T	0.961845
05-17793T	0.957936
05-18426T	0.955716
05-21634T	0.965303
05-22052T	0.96032
05-32150T	0.95844
07-31833T	0.954817
08-15460T	0.962574
08-19764T	0.952865
09-11467T	0.953778
09-12864T	0.958129
09-16981T	0.963689
09-21480T	0.932005
10-27154T	0.95745
11-21727T	0.958171
12-29259T	0.952383
89-62169T	0.950775
97-14402T	0.957298
99-13280T	0.959988
04-24937T	0.970156
09-31233T	0.956627
09-37629T	0.954917
10-10826T	0.968739
10-31625T	0.973309
10-40676T	0.975194
11-35935T	0.974229
13-22818T	0.963799
13-26601T	0.935966
13-30451T	0.960933
13-31210T	0.937045
14-11247T	0.956611
14-13959T	0.958571
14-16281T	0.955629
14-16707T	0.95931
14-20962T	0.966578
14-23891T	0.961801
14-25466T	0.952115
14-27873T	0.959411
14-32442T	0.957876
14-33262T	0.963609
14-33436T	0.976272
14-35026T	0.95901
14-35632T	0.968428
14-36022T	0.960944
14-37722T	0.95463
14-41461T	0.956961
15-10535T	0.963256
15-11617T	0.959717
15-13365T	0.963037
15-13383T	0.964965
15-15757T	0.964277
15-21654T	0.966771
15-24058T	0.964405
15-24306T	0.962501
15-26538T	0.962247
15-29858T	0.973019
15-31924T	0.969347
15-34472T	0.961219
15-38154T	0.967301
15-43657T	0.966659
15-43891T	0.960539
16-11636T	0.97074
16-13732T	0.972806
16-16192T	0.973669
16-16723T	0.97357
16-17861T	0.973166
16-18029T	0.951603
16-18623T	0.961525
16-23208T	0.972854
16-27413T	0.972171
16-29329T	0.966213
16-31791T	0.968386
17-12136T	0.973823
17-23504T	0.973524
17-36275T	0.972124
96-31596T	0.960653
01-20774T	0.430392
03-11110T	0.520018
05-24401T	0.447405
05-24666T	0.563319
05-32762T	0.478902
06-15922T	0.500242
06-24925T	0.338145
08-13706T	0.394054
08-33625T	0.293655
09-27193T	0.502761
09-31895T	0.306386
09-41114T	0.478256
10-15025T	0.570874
10-28165T	0.105744
10-32847T	0.526358
10-41170T	0.466496
11-14210T	0.482244
94-26795T	0.487294
02-20170T	0.097628
02-22991T	0.126767
03-10363T	0.446755
04-29264T	0.390834
05-12939T	0.543631
05-23110T	0.592327
05-24006T	0.589403
05-24395T	0.459992
05-24561T	0.031313
05-24904T	0.249328
05-25439T	0.494111
05-25674T	0.358608
05-32947T	0.260664
06-10398T	0.403626
06-11535T	0.871851
06-14634T	0.393699
06-15256T	0.36704
06-16716T	0.323903
06-19919T	0.430105
06-22057T	0.195128
06-23907T	0.451931
06-24915T	0.139302
06-25674T	0.610669
06-30025T	0.462563
06-30145T	0.363296
06-33777T	0.867396
06-34043T	0.50691
07-17613T	0.321201
07-25012T	0.452358
07-30628T	0.441696
07-35482T	0.401491
08-25894T	0.002143
09-12737T	0.453947
09-33003T	0.166309
09-41082T	0.32208
81-52884T	0.02014
95-32814T	0.611878
98-22532T	0.356293
99-27137T	0.543405
FL1011T1	0.86304
FL3001T1	0.957638
FL1015T1	0.772222
FL1015T2	0.916627
FL1002T1	0.858226
FL1002T2	0.890388
FL1006T1	0.962661
FL1006T2	0.922966
FL3009T1	0.955171
FL3014T1	0.911663
FL3011T1	0.949958
FL1008T1	0.946214
FL1008T2	0.916588
FL3012T1	0.95622
FL3004T1	0.951955
FL1009T1	0.802512
FL1001T1	0.85107
FL1001T2	0.883443
FL3003T1	0.94938
FL3008T1	0.926432
FL1014T1	0.901835
FL3007T1	0.944394
FL3005T1	0.945135
FL1003T1	0.94368
FL1003T2	0.897843
FL3018T1	0.954471
FL2006T1	0.946944
FL2006T2	0.925241
FL1018T1	0.966498
FL1018T2	0.969332
FL2003T1	0.726437
FL2003T2	0.347318
FL1012T1	0.832577
FL1012T2	0.829461
FL3015T1	0.935259
FL3016T1	0.943799
FL2004T1	0.950173
FL2004T2	0.945452
FL2002T1	0.904662
FL2002T2	0.878865
FL3019T1	0.947896
FL3020T1	0.948625
FL3017T1	0.937797
FL3013T1	0.949202
FL1013T1	0.891915
FL1013T2	0.957053
FL2007T1	0.958312
FL2007T2	0.953447
FL2005T1	0.718776
FL2005T2	0.779046
FL1005T1	0.929981
FL1005T2	0.93287
FL1019T1	0.97135
FL1019T2	0.969888
FL1020T1	0.962444
FL1020T2	0.961201
FL1016T1	0.933957
FL1016T2	0.954363
FL2008T1	0.969941
FL2008T2	0.966709
FL1017T1	0.961183
FL1017T2	0.951447
FL2001T1	0.761895
FL2001T2	0.857428
FL3002T1	0.93409
FL1007T1	0.906021
FL1007T2	0.89789
FL3006T1	0.92756
FL1004T1	0.931049
FL1004T2	0.900795
FL1010T1	0.616154
FL1010T2	0.943389
FL3010T1	0.958798
BLGSP-71-06-00001-01A-11D	0.947651
BLGSP-71-06-00002-01C-01D	0.950957
BLGSP-71-06-00004-01A-11D	0.918308
BLGSP-71-06-00007-01A-11D	0.948144
BLGSP-71-06-00008-01A-11D	0.946609
BLGSP-71-06-00012-01A-11D	0.945028
BLGSP-71-06-00013-01B-11D	0.945346
BLGSP-71-06-00016-01A-01D	0.950421
BLGSP-71-06-00019-01A-11D	0.945407
BLGSP-71-06-00020-01A-11D	0.950411
BLGSP-71-06-00071-01B-11D	0.947169
BLGSP-71-06-00072-01A-11D	0.946327
BLGSP-71-06-00074-01A-11D	0.946525
BLGSP-71-06-00075-01B-11D	0.928486
BLGSP-71-06-00076-01A-11D	0.950552
BLGSP-71-06-00078-01A-11D	0.944537
BLGSP-71-06-00084-01A-01D	0.952577
BLGSP-71-06-00085-01A-01D	0.951822
BLGSP-71-06-00086-01A-01D	0.951246
BLGSP-71-06-00087-01A-01D	0.951541
BLGSP-71-06-00088-01A-01D	0.95235
BLGSP-71-06-00089-01A-01D	0.950705
BLGSP-71-06-00093-01A-01D	0.948788
BLGSP-71-06-00094-01A-01D	0.950045
BLGSP-71-06-00095-01A-01D	0.949323
BLGSP-71-06-00098-01A-01D	0.953978
BLGSP-71-06-00137-01A-01D	0.950403
BLGSP-71-06-00142-01A-01D	0.954074
BLGSP-71-06-00143-01A-01D	0.947148
BLGSP-71-06-00144-01A-01D	0.9533
BLGSP-71-06-00146-01C-01E	0.867844
BLGSP-71-06-00148-01A-01D	0.952926
BLGSP-71-06-00149-01A-01D	0.953247
BLGSP-71-06-00154-01A-01D	0.954003
BLGSP-71-06-00155-01A-01D	0.957684
BLGSP-71-06-00158-01A-01D	0.953036
BLGSP-71-06-00159-01A-01D	0.94043
BLGSP-71-06-00160-01A-03D	0.95138
BLGSP-71-06-00162-01A-01D	0.953818
BLGSP-71-06-00164-01C-01D	0.943656
BLGSP-71-06-00165-01A-01D	0.942689
BLGSP-71-06-00169-01B-01D	0.948602
BLGSP-71-06-00171-01A-01D	0.936613
BLGSP-71-06-00172-01A-01D	0.950917
BLGSP-71-06-00174-01A-01D	0.941563
BLGSP-71-06-00178-01A-01D	0.953466
BLGSP-71-06-00180-01A-01D	0.942129
BLGSP-71-06-00190-01B-01D	0.956774
BLGSP-71-06-00251-01C-01D	0.950536
BLGSP-71-06-00252-01A-01D	0.94098
BLGSP-71-06-00253-01A-01D	0.94394
BLGSP-71-06-00255-01C-01D	0.946653
BLGSP-71-06-00277-01A-01D	0.955606
BLGSP-71-06-00280-01A-01D	0.951309
BLGSP-71-06-00281-01A-01D	0.949324
BLGSP-71-06-00283-01A-01D	0.953011
BLGSP-71-06-00285-01A-01D	0.957331
BLGSP-71-06-00286-01A-01D	0.954333
BLGSP-71-08-00022-01A-01D	0.954522
BLGSP-71-08-00023-01A-01D	0.955118
BLGSP-71-08-00033-01A-01D	0.94178
BLGSP-71-08-00036-01A-01D	0.950529
BLGSP-71-08-00038-01A-01D	0.950995
BLGSP-71-08-00041-01A-01D	0.945264
BLGSP-71-08-00050-01A-11D	0.956867
BLGSP-71-08-00191-01A-11D	0.93186
BLGSP-71-08-00194-01A-11D	0.956986
BLGSP-71-08-00197-01A-11D	0.956244
BLGSP-71-08-00199-01A-11D	0.932943
BLGSP-71-08-00200-01A-11D	0.957229
BLGSP-71-08-00204-01A-11D	0.940234
BLGSP-71-08-00205-01A-11D	0.947707
BLGSP-71-08-00206-01A-11D	0.957693
BLGSP-71-08-00210-01A-11D	0.9469
BLGSP-71-19-00104-01A-01D	0.951621
BLGSP-71-19-00105-01A-01D	0.952829
BLGSP-71-19-00110-01A.1-01D	0.946534
BLGSP-71-19-00113-01A-01D	0.954088
BLGSP-71-19-00115-01A-01D	0.950805
BLGSP-71-19-00116-01A-01D	0.951241
BLGSP-71-19-00122-09A.1-01D	0.951901
BLGSP-71-19-00123-09A.1-01D	0.958577
BLGSP-71-19-00125-09A-01D	0.950794
BLGSP-71-19-00126-09A-01D	0.952499
BLGSP-71-19-00128-09A.1-01D	0.954531
BLGSP-71-19-00129-01A-01D	0.896254
BLGSP-71-19-00133-09A.1-01D	0.958258
BLGSP-71-22-00332-01A-01D	0.956516
BLGSP-71-22-00337-01A-01D	0.951582
BLGSP-71-22-00339-01A-01E	0.867366
BLGSP-71-22-00347-01A-12E	0.904955
SP59270	0.470258
SP59272	0.513374
SP59276	0.341008
SP59284	0.769088
SP59296	0.804458
SP59328	0.901519
SP59332	0.797798
SP59336	0.466526
SP59344	0.599113
SP59384	0.660212
SP59388	0.50634
SP59392	0.540347
SP59396	0.776064
SP59404	0.704972
SP116652	0.646835
SP116712	0.681903
SP116725	0.613013
SP124957	0.496025
SP124959	0.610901
SP124969	0.796193
SP124971	0.542896
SP124973	0.537312
SP124975	0.446425
SP124977	0.637047
SP124981	0.611757
SP192765	0.784665
SP192767	0.552688
SP193976	0.817871
SP192997	0.563248
SP193072	0.759841
SP192993	0.886935
SP192970	0.868729
SP193005	0.668187
SP193684	0.592285
SP193025	0.593635
SP192940	0.836237
SP192870	0.793022
SP193794	0.801144
SP192856	0.777166
SP192850	0.821839
SP192833	0.874348
SP192815	0.554849
SP193512	0.505022
SP193656	0.908084
SP193528	0.288704
SP193337	0.55323
SP192798	0.699143
SP193546	0.831683
SP192800	0.568528
SP193375	0.602014
SP193420	0.689549
SP194216	0.517017
SP194228	0.858082
SP194234	0.667878
SP193725	0.694609
SP193300	0.558441
SP193914	0.458197
SP193957	0.570636
SP193967	0.778111
SP194143	0.835302
SP194195	0.903254
SP194035	0.793724
SP194053	0.666092
SP194080	0.54665300000000006
SP193934	0.698463
SP59280	0.449043
SP59300	0.45004
SP59304	0.711197
SP59312	0.438455
SP59324	0.505494
SP59360	0.508661
SP59364	0.49623
SP59368	0.720608
SP59372	0.791576
SP59376	0.738708
SP59400	0.736787
SP59412	0.750652
SP59448	0.718518
SP59452	0.786661
SP59456	0.663882
SP59460	0.69023
SP116610	0.678187
SP116618	0.622807
SP116620	0.713507
SP116624	0.808512
SP116627	0.583647
SP116630	0.662332
SP116635	0.645928
SP116642	0.823331
SP116726	0.685671
SP116648	0.474352
SP116657	0.605275
SP116659	0.588887
SP116663	0.72153
SP116668	0.70953
SP116670	0.579352
SP116676	0.646361
SP116688	0.714616
SP116690	0.591839
SP116697	0.60407
SP116701	0.769047
SP116709	0.618141
SP124963	0.701922
SP124967	0.574142
SP124979	0.598003
SP124983	0.829362
SP124984	0.79885
SP193954	0.843754
SP193965	0.68337
SP193992	0.787229
SP193093	0.862845
SP193040	0.704258
SP193816	0.569404
SP193828	0.765121
SP192988	0.96916
SP193910	0.722482
SP193925	0.607223
SP193017	0.658113
SP193720	0.685346
SP193744	0.838815
SP193057	0.702121
SP192882	0.801248
SP193808	0.785005
SP193543	0.837666
SP193570	0.688862
SP192863	0.490973
SP192839	0.575012
SP193650	0.818658
SP192811	0.9281
SP193347	0.65851
SP193354	0.482712
SP192804	0.704956
SP193364	0.659186
SP193450	0.756215
SP193467	0.650104
SP193655	0.687909
SP194205	0.508836
SP194212	0.45329
SP194238	0.713973
SP193701	0.492367
SP193258	0.744094
SP193312	0.789355
SP193326	0.645146
SP193764	0.743978
SP194108	0.818917
SP193777	0.772563
SP193801	0.727985
SP193855	0.821765
SP193950	0.91945
SP193993	0.534177
SP194134	0.614633
SP194173	0.759567
SP194043	0.774448
SP194065	0.772002
SP194077	0.683226
SP194083	0.82019
SP193120	0.722515
SP193130	0.81195
SP193170	0.776235
SP193186	0.76137
SP193205	0.661532
SP193229	0.869166
SP59292	0.779247
SP59308	0.719897
SP59316	0.754015
SP59320	0.663554
SP59340	0.776845
SP59348	0.5032
SP59352	0.422621
SP59356	0.495979
SP59380	0.696819
SP59408	0.782151
SP59416	0.764099
SP59420	0.736063
SP59424	0.546258
SP59432	0.664646
SP59436	0.746401
SP59444	0.601922
SP59464	0.742518
SP116604	0.693574
SP116606	0.559427
SP116608	0.731557
SP116614	0.738161
SP116616	0.561334
SP116622	0.77771
SP116638	0.539598
SP116645	0.76673500000000006
SP116649	0.521773
SP116654	0.677702
SP116672	0.709104
SP116674	0.548311
SP116679	0.636281
SP116683	0.585991
SP116694	0.62738
SP116703	0.651268
SP116706	0.597471
SP116715	0.52496
SP116718	0.788733
SP116720	0.777402
SP116723	0.820619
DFCIDL008-Tumor	0.630403
DFCIDL009-Tumor	0.632349
DLBCL_P01-Tumor	0.636838
DLBCL_P02-Tumor	0.626728
DLBCL_P04-Tumor	0.669073
DLBCL_P07-Tumor	0.656973
DLBCL_P10-Tumor	0.657208
DLBCL-BWH_DLBCL64-Tumor	0.624919
DLBCL-c_D_1103-Tumor	0.659141
DLBCL-c_D_1104-Tumor	0.637765
DLBCL-c_D_1105-Tumor	0.617325
DLBCL-c_D_1106-Tumor	0.587004
DLBCL-c_D_1107-Tumor	0.644022
DLBCL-c_D_1108-Tumor	0.636676
DLBCL-c_D_1109-Tumor	0.513921
DLBCL-c_D_1110-Tumor	0.613297
DLBCL-c_D_1111-Tumor	0.543234
DLBCL-c_D_1112-Tumor	0.631763
DLBCL-c_D_1113-Tumor	0.669119
DLBCL-c_D_1114-Tumor	0.605275
DLBCL-c_D_1115-Tumor	0.56743
DLBCL-c_D_1117-Tumor	0.61507
DLBCL-c_D_1118-Tumor	0.634204
DLBCL-c_D_1120-Tumor	0.596058
DLBCL-c_D_1121-Tumor	0.74945
DLBCL-c_D_1123-Tumor	0.630768
DLBCL-c_D_1124-Tumor	0.579341
DLBCL-c_D_1125-Tumor	0.64764
DLBCL-c_D_1126-Tumor	0.5819
DLBCL-c_D_1127-Tumor	0.617025
DLBCL-c_D_1128-Tumor	0.638248
DLBCL-c_D_1129-Tumor	0.587476
DLBCL-c_D_1130-Tumor	0.621574
DLBCL-c_D_1131-Tumor	0.614061
DLBCL-c_D_1132-Tumor	0.659952
DLBCL-c_D_1133-Tumor	0.608904
DLBCL-c_D_1134-Tumor	0.60341
DLBCL-c_D_1135-Tumor	0.507293
DLBCL-c_D_1136-Tumor	0.614393
DLBCL-c_D_1138-Tumor	0.587481
DLBCL-c_D_1139-Tumor	0.636725
DLBCL-c_D_1140-Tumor	0.665951
DLBCL-c_D_1141-Tumor	0.658952
DLBCL-c_D_1142-Tumor	0.612208
DLBCL-c_D_1144-Tumor	0.596653
DLBCL-c_D_1145-Tumor	0.640949
DLBCL-c_D_1146-Tumor	0.644397
DLBCL-c_D_1147-Tumor	0.612788
DLBCL-c_D_1148-Tumor	0.627642
DLBCL-c_D_1149-Tumor	0.59058600000000006
DLBCL-c_D_1150-Tumor	0.671235
DLBCL-c_D_1151-Tumor	0.614427
DLBCL-c_D_1152-Tumor	0.611755
DLBCL-c_D_1153-Tumor	0.630352
DLBCL-c_D_1154-Tumor	0.684064
DLBCL-c_D_1155-Tumor	0.645906
DLBCL-c_D_1156-Tumor	0.687518
DLBCL-c_D_1157-Tumor	0.713645
DLBCL-c_D_1158-Tumor	0.616593
DLBCL-c_D_1159-Tumor	0.64075
DLBCL-c_D_1162-Tumor	0.6471
DLBCL-c_D_1163-Tumor	0.613319
DLBCL-c_D_1166-Tumor	0.531964
DLBCL-c_D_pair13-Tumor	0.574372
DLBCL-c_D_pair2-Tumor	0.605399
DLBCL-c_D_pair20-Tumor	0.562921
DLBCL-c_D_pair22-Tumor	0.749051
DLBCL-c_D_pair23-Tumor	0.672999
DLBCL-c_D_pair5-Tumor	0.607587
DLBCL-c_D_pair9-Tumor	0.533551
DLBCL-DFCI_DLBCL_Goe05-Tumor	0.594977
DLBCL-DFCI_DLBCL_Goe07-Tumor	0.596313
DLBCL-DFCI_DLBCL_Goe08-Tumor	0.590622
DLBCL-DFCI_DLBCL_Goe16-Tumor	0.600804
DFCI_DLBCL_Goe17-Tumor	0.594954
DLBCL-MC_F064AB-Tumor	0.639468
DLBCL-MC_F089_HCZ-Tumor	0.576109
DLBCL-MC_F089_MLB-Tumor	0.627139
DLBCL-MC_F132_MLM-Tumor	0.602186
DLBCL-MC_F139_AD-Tumor	0.604171
DLBCL-MC_F139_LJF-Tumor	0.642621
DLBCL-MC_F210_GWC-Tumor	0.574742
DLBCL-MC_F218_RAP-Tumor	0.580994
DLBCL-MC_F231_CAO-Tumor	0.594998
DLBCL-MC_F262_WLC-Tumor	0.601305
DLBCL-MC_F300_TBF-Tumor	0.52339
DLBCL-MC_F307_JPS-Tumor	0.604933
DLBCL-MC_F339_JPS2-Tumor	0.621007
DLBCL-MC_F344_CJS-Tumor	0.590204
DLBCL-MC_F349_BJJ-Tumor	0.581515
DLBCL-MC_F358_WDS-Tumor	0.600995
DLBCL-MC_F362_MJB1-Tumor	0.610056
DLBCL-MC_F496DMP-Tumor	0.594115
DLBCL-MC_F500_ECU-Tumor	0.598066
DLBCL-MC_F502_RFK-Tumor	0.526709
DLBCL-MC_F519_ALT-Tumor	0.615031
DLBCL-MC_F606_DMJ-Tumor	0.57712
DLBCL-MC_F648_JKW-Tumor	0.609725
DLBCL-MC_F729_MAN-Tumor	0.610633
DLBCL-MC_F739_AMA3-Tumor	0.548923
DLBCL-MC_F815_BAT-Tumor	0.608028
DLBCL-MC_F886_EJH-Tumor	0.617872
DLBCL-MC_F925_DLR-Tumor	0.630002
DLBCL-MC_F927_JHS-Tumor	0.595902
DLBCL-MC_F959_ERM-Tumor	0.53867
DLBCL-MC_F990_MNA-Tumor	0.614706
DLBCL-RICOVER_1013-Tumor	0.598749
DLBCL-RICOVER_1018-Tumor	0.475506
DLBCL-RICOVER_102-Tumor	0.616868
DLBCL-RICOVER_1032-Tumor	0.540626
DLBCL-RICOVER_1045-Tumor	0.590831
DLBCL-RICOVER_1046-Tumor	0.638959
DLBCL-RICOVER_105-Tumor	0.398891
DLBCL-RICOVER_1060-Tumor	0.595703
DLBCL-RICOVER_1061-Tumor	0.590345
DLBCL-RICOVER_107-Tumor	0.586281
DLBCL-RICOVER_1072-Tumor	0.626952
DLBCL-RICOVER_1081-Tumor	0.651987
DLBCL-RICOVER_1106-Tumor	0.616302
DLBCL-RICOVER_111-Tumor	0.497045
DLBCL-RICOVER_1138-Tumor	0.615573
DLBCL-RICOVER_1144-Tumor	0.695917
DLBCL-RICOVER_1150-Tumor	0.645222
DLBCL-RICOVER_1165-Tumor	0.651371
DLBCL-RICOVER_1169-Tumor	0.630593
DLBCL-RICOVER_1190-Tumor	0.637341
DLBCL-RICOVER_1192-Tumor	0.338977
DLBCL-RICOVER_1199-Tumor	0.589262
DLBCL-RICOVER_120-Tumor	0.579139
DLBCL-RICOVER_1204-Tumor	0.557571
DLBCL-RICOVER_1210-Tumor	0.598396
DLBCL-RICOVER_1219-Tumor	0.592589
DLBCL-RICOVER_1235-Tumor	0.55023
DLBCL-RICOVER_1237-Tumor	0.418823
DLBCL-RICOVER_1247-Tumor	0.567146
DLBCL-RICOVER_1248-Tumor	0.604671
DLBCL-RICOVER_1257-Tumor	0.454889
DLBCL-RICOVER_126-Tumor	0.648652
DLBCL-RICOVER_1263-Tumor	0.318344
DLBCL-RICOVER_1269-Tumor	0.497081
DLBCL-RICOVER_1278-Tumor	0.636439
DLBCL-RICOVER_1283-Tumor	0.609782
DLBCL-RICOVER_1287-Tumor	0.54336
DLBCL-RICOVER_1289-Tumor	0.664327
DLBCL-RICOVER_1293-Tumor	0.618659
DLBCL-RICOVER_1299-Tumor	0.542226
DLBCL-RICOVER_1329-Tumor	0.514492
DLBCL-RICOVER_134-Tumor	0.591312
DLBCL-RICOVER_147-Tumor	0.57243
DLBCL-RICOVER_148-Tumor	0.562107
DLBCL-RICOVER_150-Tumor	0.491902
DLBCL-RICOVER_151-Tumor	0.519967
DLBCL-RICOVER_173-Tumor	0.62254
DLBCL-RICOVER_174-Tumor	0.579005
DLBCL-RICOVER_181-Tumor	0.601067
DLBCL-RICOVER_197-Tumor	0.448526
DLBCL-RICOVER_208-Tumor	0.613884
DLBCL-RICOVER_215-Tumor	0.581582
DLBCL-RICOVER_216-Tumor	0.48287
DLBCL-RICOVER_221-Tumor	0.52318
DLBCL-RICOVER_224-Tumor	0.27805
DLBCL-RICOVER_253-Tumor	0.57361
DLBCL-RICOVER_258-Tumor	0.403159
DLBCL-RICOVER_266-Tumor	0.617835
DLBCL-RICOVER_267-Tumor	0.653331
DLBCL-RICOVER_269-Tumor	0.555016
DLBCL-RICOVER_274-Tumor	0.608082
DLBCL-RICOVER_288-Tumor	0.5717
DLBCL-RICOVER_290-Tumor	0.641844
DLBCL-RICOVER_299-Tumor	0.577629
DLBCL-RICOVER_314-Tumor	0.265245
DLBCL-RICOVER_320-Tumor	0.512834
DLBCL-RICOVER_325-Tumor	0.36508
DLBCL-RICOVER_335-Tumor	0.525631
DLBCL-RICOVER_336-Tumor	0.564575
DLBCL-RICOVER_338-Tumor	0.484313
DLBCL-RICOVER_342-Tumor	0.570704
DLBCL-RICOVER_361-Tumor	0.665677
DLBCL-RICOVER_384-Tumor	0.544325
DLBCL-RICOVER_401-Tumor	0.656496
DLBCL-RICOVER_408-Tumor	0.522784
DLBCL-RICOVER_417-Tumor	0.61314
DLBCL-RICOVER_431-Tumor	0.574039
DLBCL-RICOVER_440-Tumor	0.677016
DLBCL-RICOVER_449-Tumor	0.607449
DLBCL-RICOVER_451-Tumor	0.543127
DLBCL-RICOVER_463-Tumor	0.528463
DLBCL-RICOVER_467-Tumor	0.605707
DLBCL-RICOVER_469-Tumor	0.590417
DLBCL-RICOVER_473-Tumor	0.606299
DLBCL-RICOVER_478-Tumor	0.585748
DLBCL-RICOVER_496-Tumor	0.603593
DLBCL-RICOVER_506-Tumor	0.561943
DLBCL-RICOVER_522-Tumor	0.652966
DLBCL-RICOVER_533-Tumor	0.600006
DLBCL-RICOVER_543-Tumor	0.66417
DLBCL-RICOVER_554-Tumor	0.587608
DLBCL-RICOVER_575-Tumor	0.652414
DLBCL-RICOVER_577-Tumor	0.565328
DLBCL-RICOVER_583-Tumor	0.642348
DLBCL-RICOVER_585-Tumor	0.624043
DLBCL-RICOVER_597-Tumor	0.654784
DLBCL-RICOVER_617-Tumor	0.633617
DLBCL-RICOVER_623-Tumor	0.592052
DLBCL-RICOVER_632-Tumor	0.58571
DLBCL-RICOVER_678-Tumor	0.641716
DLBCL-RICOVER_685-Tumor	0.650615
DLBCL-RICOVER_692-Tumor	0.55409
DLBCL-RICOVER_694-Tumor	0.652399
DLBCL-RICOVER_701-Tumor	0.586395
