UID	ProportionCoverage30x
DLBCL-RICOVER_704-Tumor	0.616302
DLBCL-RICOVER_711-Tumor	0.608238
DLBCL-RICOVER_712-Tumor	0.664025
DLBCL-RICOVER_720-Tumor	0.61338
DLBCL-RICOVER_744-Tumor	0.619858
DLBCL-RICOVER_763-Tumor	0.444495
DLBCL-RICOVER_773-Tumor	0.292073
DLBCL-RICOVER_780-Tumor	0.452633
DLBCL-RICOVER_787-Tumor	0.448173
DLBCL-RICOVER_822-Tumor	0.582806
DLBCL-RICOVER_826-Tumor	0.657446
DLBCL-RICOVER_829-Tumor	0.606596
DLBCL-RICOVER_850-Tumor	0.583973
DLBCL-RICOVER_865-Tumor	0.588744
DLBCL-RICOVER_866-Tumor	0.660924
DLBCL-RICOVER_910-Tumor	0.627697
DLBCL-RICOVER_945-Tumor	0.616729
DLBCL-RICOVER_948-Tumor	0.640271
DLBCL-RICOVER_950-Tumor	0.59013
DLBCL-RICOVER_956-Tumor	0.663699
DLBCL-RICOVER_977-Tumor	0.640846
DLBCL-RICOVER_978-Tumor	0.705042
DLBCL-RICOVER_985-Tumor	0.582702
DLBCL-RICOVER_99-Tumor	0.632666
Reddy_1008T	0.660078
Reddy_1016T	0.449433
Reddy_2043T	0.160137
Reddy_2044T	0.063089
Reddy_2045T	0.131285
Reddy_2046T	0.091789
Reddy_2047T	0.234983
Reddy_2048T	6.53e-4
Reddy_2057T	7.11e-4
Reddy_2060T	0.001281
Reddy_2072T	0.010466
Reddy_2073T	0.3583
Reddy_2074T	0.292233
Reddy_2075T	0.231014
Reddy_2076T	0.315835
Reddy_2077T	0.004162
Reddy_2078T	0.050788
Reddy_2079T	0.224643
Reddy_2080T	0.202537
Reddy_2081T	0.490106
Reddy_2083T	0.008535
Reddy_2084T	0.318514
Reddy_2085T	0.072584
Reddy_2087T	0.208814
Reddy_2088T	0.159572
Reddy_2089T	0.308695
Reddy_2091T	0.451066
Reddy_2092T	0.296072
Reddy_2093T	0.280111
Reddy_2095T	0.337668
Reddy_2097T	0.389527
Reddy_2100T	0.266256
Reddy_2101T	0.109743
Reddy_2102T	0.277765
Reddy_2103T	0.366816
Reddy_2106T	0.504434
Reddy_2107T	0.0033
Reddy_2109T	0.252634
Reddy_2110T	0.353339
Reddy_2111T	0.3403
Reddy_2112T	0.264448
Reddy_2113T	0.204262
Reddy_2114T	0.164683
Reddy_2115T	0.468247
Reddy_2120T	0.300638
Reddy_2121T	0.170889
Reddy_2122T	0.283454
Reddy_2123T	0.442601
Reddy_2124T	0.218223
Reddy_2125T	0.427466
Reddy_2126T	7.01e-4
Reddy_2127T	0.377658
Reddy_2128T	0.606073
Reddy_2130T	0.358648
Reddy_2133T	0.332513
Reddy_2134T	0.001788
Reddy_2135T	0.26181
Reddy_2136T	0.260147
Reddy_2137T	0.399011
Reddy_2138T	0.423989
Reddy_2140T	0.270756
Reddy_2141T	0.43626
Reddy_2142T	0.444754
Reddy_2143T	0.311505
Reddy_2144T	0.381675
Reddy_2145T	0.475821
Reddy_2146T	0.30873
Reddy_2147T	0.268396
Reddy_2148T	0.601443
Reddy_2149T	0.305514
Reddy_2150T	0.334397
Reddy_2151T	0.007282
Reddy_2152T	0.362541
Reddy_2153T	0.393256
Reddy_2154T	0.371888
Reddy_2155T	0.397535
Reddy_2156T	0.361653
Reddy_2157T	0.014892
Reddy_2158T	0.090916
Reddy_2159T	0.474383
Reddy_2160T	0.230447
Reddy_2161T	0.448016
Reddy_2162T	0.005313
Reddy_2163T	0.12629
Reddy_2164T	7.4e-5
Reddy_2165T	0.235949
Reddy_2166T	0.35443
Reddy_2190T	0.269596
Reddy_2191T	0.283585
Reddy_2192T	0.231954
Reddy_2193T	0.260062
Reddy_2194T	0.148766
Reddy_2195T	0.370538
Reddy_2196T	0.599045
Reddy_2198T	0.499322
Reddy_2199T	0.235476
Reddy_2200T	0.158029
Reddy_2201T	6.36e-4
Reddy_2203T	8.07e-4
Reddy_2204T	0.114874
Reddy_2205T	0.420623
Reddy_2206T	0.118884
Reddy_2207T	0.00112
Reddy_2208T	0.442527
Reddy_2209T	0.324955
Reddy_2210T	0.060988
Reddy_2211T	0.132334
Reddy_2212T	0.253532
Reddy_2213T	0.389611
Reddy_2214T	0.640504
Reddy_2215T	0.226341
Reddy_2216T	0.456469
Reddy_2217T	0.5074
Reddy_2219T	0.438791
Reddy_2220T	0.295448
Reddy_2221T	0.241987
Reddy_2222T	0.494011
Reddy_2223T	1.39e-4
Reddy_2224T	0.392806
Reddy_2225T	0.570369
Reddy_2226T	0.317573
Reddy_2227T	0.452561
Reddy_2228T	0.20126
Reddy_2229T	0.390818
Reddy_2230T	0.302789
Reddy_2231T	0.528494
Reddy_2232T	0.573312
Reddy_2233T	0.644928
Reddy_2234T	0.504124
Reddy_2235T	0.164328
Reddy_2236T	0.277347
Reddy_2237T	0.570172
Reddy_2238T	0.403789
Reddy_2239T	0.216303
Reddy_2240T	0.481176
Reddy_2241T	0.075233
Reddy_2242T	0.443177
Reddy_2243T	0.417074
Reddy_2244T	0.241941
Reddy_2246T	0.62723
Reddy_2247T	0.337417
Reddy_2248T	0.223921
Reddy_2249T	0.221261
Reddy_2250T	0.218068
Reddy_2251T	0.016773
Reddy_2252T	3e-6
Reddy_2253T	0.349027
Reddy_2254T	0.301116
Reddy_2255T	0.225272
Reddy_2256T	0.071703
Reddy_2257T	1e-6
Reddy_2259T	0.005966
Reddy_2260T	0.008836
Reddy_2261T	0.037115
Reddy_2262T	0.038884
Reddy_2263T	0.488944
Reddy_2269T	0.094087
Reddy_2270T	0.038198
Reddy_2271T	0.086137
Reddy_2272T	0.066627
Reddy_2273T	0.029924
Reddy_2274T	0.225592
Reddy_2278T	0.3183
Reddy_2279T	0.136222
Reddy_2281T	0.472565
Reddy_2286T	0.299488
Reddy_2290T	0.051226
Reddy_2291T	0.022155
Reddy_2293T	0.168298
Reddy_2297T	0.316584
Reddy_2298T	0.232003
Reddy_2300T	0.304126
Reddy_2302T	0.119342
Reddy_2303T	0.012998
Reddy_2306T	0.176364
Reddy_2307T	0.011638
Reddy_2448T	1.73e-4
Reddy_2449T	1.9e-5
Reddy_2450T	0.139913
Reddy_2451T	0.002914
Reddy_2453T	0.05703
Reddy_2455T	0.010044
Reddy_2459T	0.021833
Reddy_2461T	0.262751
Reddy_2462T	0.142476
Reddy_2463T	0.240956
Reddy_2464T	0.029827
Reddy_2466T	0.006602
Reddy_2467T	0.061046
Reddy_2468T	0.466038
Reddy_2469T	0.379878
Reddy_2470T	0.35521200000000003
Reddy_2471T	0.272306
Reddy_2472T	0.217963
Reddy_2473T	0.369181
Reddy_2474T	0.386653
Reddy_2475T	0.706579
Reddy_2476T	0.270236
Reddy_2477T	0.401992
Reddy_2478T	0.717944
Reddy_2479T	0.427731
Reddy_2480T	0.46324
Reddy_2481T	0.275488
Reddy_2482T	0.345694
Reddy_2483T	0.535966
Reddy_2485T	0.329628
Reddy_2487T	0.371847
Reddy_2488T	0.624226
Reddy_2522T	0.323534
Reddy_2523T	0.344523
Reddy_2524T	0.647586
Reddy_2525T	0.252507
Reddy_2527T	0
Reddy_2528T	0.242602
Reddy_2529T	0.421631
Reddy_2530T	0.409092
Reddy_2532T	3.8e-4
Reddy_2533T	0.608645
Reddy_2534T	0.30792
Reddy_2538T	0.294926
Reddy_2539T	0.359067
Reddy_2540T	0.267536
Reddy_2541T	0.226344
Reddy_2542T	0.177221
Reddy_2543T	0.535571
Reddy_2544T	0.033343
Reddy_2545T	0.271261
Reddy_2547T	0.349423
Reddy_2548T	0.336395
Reddy_2549T	6e-6
Reddy_2550T	0.125121
Reddy_2551T	0.013315
Reddy_2552T	0.447613
Reddy_2553T	0.332857
Reddy_2554T	0.436143
Reddy_2555T	0.433363
Reddy_2556T	0.389365
Reddy_2559T	0.338957
Reddy_2560T	0.305213
Reddy_2561T	0.184797
Reddy_2562T	0.312467
Reddy_2565T	0.239044
Reddy_2566T	0.186091
Reddy_2567T	0.305694
Reddy_2570T	0.356592
Reddy_2571T	0.345021
Reddy_2573T	0.128839
Reddy_2575T	0.25559
Reddy_2576T	0.074791
Reddy_2577T	0.246103
Reddy_2578T	0.280029
Reddy_2580T	0.396643
Reddy_2581T	0.361197
Reddy_2582T	0.018385
Reddy_2585T	0.39076
Reddy_2588T	0.203331
Reddy_2591T	0.226104
Reddy_2593T	0.017329
Reddy_2594T	0.097
Reddy_2596T	0.461033
Reddy_2597T	0.34597
Reddy_2599T	0.511962
Reddy_2600T	0.489451
Reddy_2602T	0.284515
Reddy_2603T	0.236487
Reddy_2604T	0.13931
Reddy_2605T	0.34468
Reddy_2606T	0.227553
Reddy_2608T	0.384353
Reddy_2609T	0.391222
Reddy_2611T	0.480196
Reddy_2612T	0.346629
Reddy_2613T	0.4549
Reddy_2614T	0.425163
Reddy_2616T	0.298328
Reddy_2617T	0.364767
Reddy_2619T	0.329234
Reddy_2620T	0.487283
Reddy_2621T	0.460629
Reddy_2622T	0.288372
Reddy_2624T	0.229543
Reddy_2626T	0.590931
Reddy_2628T	0.499492
Reddy_2629T	0.247007
Reddy_2630T	0.18573
Reddy_2632T	0.014866
Reddy_2634T	0.110165
Reddy_2635T	0.001341
Reddy_2636T	0.420323
Reddy_2637T	0.175374
Reddy_2639T	0.1664
Reddy_2640T	0.339893
Reddy_2642T	0.302384
Reddy_2643T	0.190038
Reddy_2644T	0.372877
Reddy_2646T	0.390939
Reddy_2647T	0.374141
Reddy_2649T	0.345399
Reddy_2650T	0.144979
Reddy_2651T	0.392508
Reddy_2652T	0.207659
Reddy_2654T	0.527482
Reddy_2655T	0.354668
Reddy_2656T	0.347818
Reddy_2657T	0.291154
Reddy_2658T	0.045339
Reddy_2659T	0.300316
Reddy_2660T	0.325925
Reddy_2662T	0.197586
Reddy_2663T	0.2779
Reddy_2664T	0.387559
Reddy_2666T	0.386762
Reddy_2667T	0.369074
Reddy_2669T	0.454736
Reddy_2671T	0.315586
Reddy_2673T	0.321135
Reddy_2675T	0.412816
Reddy_2676T	0.316499
Reddy_2677T	0.537106
Reddy_2678T	0.343148
Reddy_2680T	0.381517
Reddy_2681T	0.382773
Reddy_2684T	0.052002
Reddy_2685T	0.361158
Reddy_2687T	0.319207
Reddy_2688T	0.357988
Reddy_2689T	0.31387
Reddy_2690T	0.044157
Reddy_2691T	0.279734
Reddy_2692T	0.322249
Reddy_2696T	0.489715
Reddy_2697T	0.03732
Reddy_2698T	0.363075
Reddy_2699T	0.44685
Reddy_2700T	0.33921
Reddy_2704T	0.471492
Reddy_2705T	0.475847
Reddy_2706T	0.370539
Reddy_2707T	0.290173
Reddy_2709T	0.493868
Reddy_2713T	0.25152
Reddy_2714T	0.083315
Reddy_2715T	0.38505
Reddy_2716T	0.418441
Reddy_2718T	0.069069
Reddy_2719T	0.442559
Reddy_2720T	0.115265
Reddy_2725T	0.403995
Reddy_2727T	0.475948
Reddy_2728T	0.517239
Reddy_2758T	0.327189
Reddy_2761T	0.333018
Reddy_2762T	0.312822
Reddy_2763T	0.266412
Reddy_2764T	0.361482
Reddy_2765T	0.489328
Reddy_2766T	0.005836
Reddy_2767T	0.358057
Reddy_2768T	0.365407
Reddy_2769T	0.503304
Reddy_2770T	0.421132
Reddy_2771T	0.368233
Reddy_2772T	0.210462
Reddy_2773T	0.394362
Reddy_2775T	0.404495
Reddy_2776T	0.019644
Reddy_2777T	0.32526
Reddy_2778T	0.432991
Reddy_2779T	0.364084
Reddy_2781T	0.334192
Reddy_2783T	0.407675
Reddy_2784T	0.313645
Reddy_2785T	0.421427
Reddy_2786T	0.338178
Reddy_2788T	0.205993
Reddy_2789T	0.546542
Reddy_2790T	0.427433
Reddy_2791T	0.367599
Reddy_2792T	0.503503
Reddy_2793T	0.35113
Reddy_2794T	0.185769
Reddy_2805T	0.135529
Reddy_2806T	0.049522
Reddy_2808T	0.529112
Reddy_2809T	0.404769
Reddy_2810T	0.538852
Reddy_2812T	0.620659
Reddy_2813T	0.447088
Reddy_2814T	0.035808
Reddy_2815T	0.515993
Reddy_2816T	0.567183
Reddy_2818T	0.33524
Reddy_2819T	0.471437
Reddy_2820T	0.534884
Reddy_2821T	0.42389
Reddy_2823T	0.588749
Reddy_2824T	0.099856
Reddy_2826T	0.001748
Reddy_2827T	0.63554600000000006
Reddy_2828T	0.106571
Reddy_2829T	0.158363
Reddy_2830T	0.631819
Reddy_2831T	0.371335
Reddy_2832T	0.744508
Reddy_2833T	0.012606
Reddy_2834T	0.49577
Reddy_2836T	0.620314
Reddy_2837T	0.437504
Reddy_2838T	0.560012
Reddy_2839T	0.491198
Reddy_2840T	0.397699
Reddy_2841T	0.533992
Reddy_2843T	0.578099
Reddy_2844T	0.570117
Reddy_2865T	0.240463
Reddy_2867T	0.341726
Reddy_2871T	0.29225
Reddy_2872T	0.409503
Reddy_2873T	0.039439
Reddy_2874T	0.167052
Reddy_2877T	0.356372
Reddy_2878T	0.392388
Reddy_2879T	0.463622
Reddy_2881T	0.507574
Reddy_2882T	0.311675
Reddy_2884T	0.267907
Reddy_2886T	0.103736
Reddy_2887T	0.382726
Reddy_2888T	0.145548
Reddy_2889T	0.453082
Reddy_2891T	0.297088
Reddy_2892T	6.47e-4
Reddy_2893T	0
Reddy_2894T	0.244062
Reddy_2895T	0.376311
Reddy_2897T	0.184368
Reddy_2898T	0.146762
Reddy_2899T	0.216054
Reddy_2900T	0.194644
Reddy_2901T	0.324199
Reddy_2902T	0.315924
Reddy_2903T	0.323268
Reddy_2904T	0.328756
Reddy_2905T	0.427739
Reddy_2908T	0.28633
Reddy_2909T	0.371056
Reddy_2910T	0.409532
Reddy_2912T	0.003582
Reddy_2915T	0.010993
Reddy_2917T	0.236791
Reddy_2918T	0.014322
Reddy_2919T	0.158593
Reddy_2921T	0.089917
Reddy_2922T	0.012089
Reddy_2923T	0.115443
Reddy_2925T	2.6e-4
Reddy_2928T	0.023302
Reddy_2931T	0.014207
Reddy_2933T	0.356854
Reddy_2934T	0.084545
Reddy_2935T	0.314024
Reddy_2936T	0.195999
Reddy_2939T	0.061693
Reddy_2940T	5e-6
Reddy_2941T	6.1e-5
Reddy_2944T	0.032728
Reddy_2945T	0.073282
Reddy_2946T	0.001873
Reddy_2947T	0.078181
Reddy_2948T	0.321396
Reddy_2949T	0.129281
Reddy_2950T	0.376769
Reddy_2951T	0.010036
Reddy_2952T	0.166296
Reddy_2953T	0.0881
Reddy_2954T	0.370398
Reddy_2955T	0.484007
Reddy_2956T	0.164866
Reddy_2957T	0.097168
Reddy_2958T	0
Reddy_2995T	0.076543
Reddy_2996T	0.261815
Reddy_2998T	0.029716
Reddy_2999T	0.088008
Reddy_3382T	0.468193
Reddy_3384T	0.345007
Reddy_3385T	0.243585
Reddy_3386T	0.111274
Reddy_3387T	0.359227
Reddy_3388T	0.266593
Reddy_3389T	0.426686
Reddy_3390T	0.241807
Reddy_3394T	0.002015
Reddy_3396T	7e-6
Reddy_3397T	4e-6
Reddy_3398T	0.004165
Reddy_3399T	1.99e-4
Reddy_3400T	7e-6
Reddy_3401T	0.011977
Reddy_3403T	0.030162
Reddy_3404T	0.026074
Reddy_3405T	0.07524
Reddy_3406T	1.33e-4
Reddy_3407T	0.237612
Reddy_3408T	0.071716
Reddy_3409T	0.244932
Reddy_3411T	0.066211
Reddy_3412T	0.001364
Reddy_3413T	3.28e-4
Reddy_3417T	0.142817
Reddy_3418T	0.150285
Reddy_3419T	0.054206
Reddy_3422T	0.265454
Reddy_3423T	9.46e-4
Reddy_3424T	9.2e-5
Reddy_3428T	0
Reddy_3429T	0.259637
Reddy_3430T	0.012747
Reddy_3431T	0.245983
Reddy_3432T	0.073653
Reddy_3433T	0.328874
Reddy_3434T	0.003396
Reddy_3435T	0.012866
Reddy_3438T	0.268478
Reddy_3439T	0.24512
Reddy_3440T	0.25814
Reddy_3441T	0.068051
Reddy_3444T	0.160868
Reddy_3446T	0.038161
Reddy_3447T	0.1018
Reddy_3448T	0.387551
Reddy_3449T	0.300902
Reddy_3450T	0.360642
Reddy_3451T	0.211018
Reddy_3452T	0
Reddy_3453T	0.007042
Reddy_3454T	0.107921
Reddy_3455T	0.338415
Reddy_3456T	0.25554
Reddy_3457T	0.133908
Reddy_3458T	0.066923
Reddy_3459T	0.421818
Reddy_3460T	0.489443
Reddy_3461T	0.160347
Reddy_3462T	0.05383
Reddy_3463T	0.041931
Reddy_3464T	0.439725
Reddy_3465T	0.093834
Reddy_3467T	0.240665
Reddy_3468T	0.047473
Reddy_3470T	0.515023
Reddy_3471T	0.091743
Reddy_3472T	0.561189
Reddy_3473T	0.015516
Reddy_3474T	0.393746
Reddy_3475T	0.135274
Reddy_3476T	0.256828
Reddy_3477T	0
Reddy_3478T	0.162798
Reddy_3479T	0.272447
Reddy_3480T	0.438876
Reddy_3481T	0.385158
Reddy_3482T	0.187563
Reddy_3483T	0.051108
Reddy_3484T	0.20916
Reddy_3485T	0.001908
Reddy_3486T	0.005946
Reddy_3487T	0.298625
Reddy_3488T	0.011677
Reddy_3489T	0.001263
Reddy_3490T	0.005133
Reddy_3493T	0.003153
Reddy_3495T	0.002201
Reddy_3496T	0.02017
Reddy_3497T	1.47e-4
Reddy_3498T	0.055522
Reddy_3500T	0.057676
Reddy_3502T	0.235862
Reddy_3503T	0.008281
Reddy_3504T	0.395998
Reddy_3505T	0.225606
Reddy_3506T	0.251953
Reddy_3507T	0.303918
Reddy_3508T	0.28261
Reddy_3510T	4.59e-4
Reddy_3511T	0.06777
Reddy_3512T	0.047284
Reddy_3513T	0.007801
Reddy_3514T	0.13925
Reddy_3515T	0.712369
Reddy_3517T	0.009848
Reddy_3519T	0.213781
Reddy_3520T	0.07232
Reddy_3521T	0.030231
Reddy_3522T	0.425644
Reddy_3523T	0.322996
Reddy_3525T	0.07151
Reddy_3527T	0.001636
Reddy_3528T	0.157922
Reddy_3529T	0.013218
Reddy_3531T	0.134378
Reddy_3532T	0.267678
Reddy_3535T	0.478438
Reddy_3536T	0.085034
Reddy_3537T	0.075507
Reddy_3538T	0.579912
Reddy_3539T	0.025559
Reddy_3540T	0.06408
Reddy_3542T	0.099115
Reddy_3545T	0.068338
Reddy_3546T	9.98e-4
Reddy_3547T	0.004453
Reddy_3548T	0.325626
Reddy_3549T	0.057564
Reddy_3551T	0.196457
Reddy_3552T	0.405139
Reddy_3553T	3e-6
Reddy_3555T	0.338896
Reddy_3556T	0.379533
Reddy_3557T	0.171896
Reddy_3558T	0.067245
Reddy_3559T	0.126575
Reddy_3560T	0.390252
Reddy_3561T	0.369136
Reddy_3562T	0.266925
Reddy_3563T	0.339257
Reddy_3565T	0.476871
Reddy_3566T	0.298025
Reddy_3579T	4.5e-5
Reddy_3580T	6e-5
Reddy_3582T	0.031868
Reddy_3584T	4e-5
Reddy_3585T	0.097711
Reddy_3586T	0.045248
Reddy_3587T	0.077666
Reddy_3589T	0.009345
Reddy_3590T	0.104769
Reddy_3591T	4.44e-4
Reddy_3592T	0.053246
Reddy_3593T	0.039318
Reddy_3594T	0.02574
Reddy_3595T	0.053176
Reddy_3596T	0.022628
Reddy_3597T	0.0086130000000000009
Reddy_3598T	5.7e-5
Reddy_3600T	0.109837
Reddy_3601T	0.084986
Reddy_3602T	0.031711
Reddy_3603T	0.12654
Reddy_3604T	0.06015
Reddy_3605T	4.6e-4
Reddy_3606T	0.044201
Reddy_3607T	0.106159
Reddy_3608T	0.11847
Reddy_3609T	0.149214
Reddy_3610T	0.007437
Reddy_3611T	0.011456
Reddy_3612T	0.001431
Reddy_3613T	0.002607
Reddy_3614T	0.00234
Reddy_3615T	0.056181
Reddy_3616T	0.172484
Reddy_3617T	0.054943
Reddy_3618T	0.150996
Reddy_3620T	0.19033
Reddy_3622T	0.041226
Reddy_3623T	0.10483
Reddy_3624T	0.156742
Reddy_3625T	0.015228
Reddy_3627T	0.025794
Reddy_3628T	0.173854
Reddy_3629T	0.075065
Reddy_3630T	0.004272
Reddy_3631T	0.143209
Reddy_3632T	0.234516
Reddy_3634T	0.039556
Reddy_3635T	0.002285
Reddy_3636T	0.283204
Reddy_3637T	0.220794
Reddy_3638T	0.076214
Reddy_3639T	0.196891
Reddy_3640T	0.089586
Reddy_3642T	0.026189
Reddy_3643T	0.044531
Reddy_3644T	0.276669
Reddy_3645T	0.230719
Reddy_3646T	0.21364
Reddy_3647T	0.03568
Reddy_3648T	0.010826
Reddy_3649T	0.198548
Reddy_3651T	0.335469
Reddy_3652T	0.050518
Reddy_3653T	0.040248
Reddy_3654T	0.096342
Reddy_3655T	0.20732
Reddy_3656T	0.078863
Reddy_3657T	2.6e-5
Reddy_3659T	0.246692
Reddy_3660T	0.084784
Reddy_3661T	0.070026
Reddy_3662T	0.10303
Reddy_3663T	0.172489
Reddy_3664T	0.373582
Reddy_3665T	0.213873
Reddy_3666T	0.15082
Reddy_3667T	0.308278
Reddy_3668T	0.123142
Reddy_3669T	0.281589
Reddy_3671T	0.042896
Reddy_3672T	0.290382
Reddy_3673T	0.188725
Reddy_3674T	0.16521
Reddy_3675T	0.069335
Reddy_3677T	0.240725
Reddy_3679T	0.143644
Reddy_3680T	0.184361
Reddy_3681T	5.9e-5
Reddy_3682T	0.020744
Reddy_3683T	2.7e-5
Reddy_3684T	0.405859
Reddy_3685T	0.311173
Reddy_3686T	0.288177
Reddy_3687T	0.084787
Reddy_3688T	0.156888
Reddy_3689T	0.160797
Reddy_3691T	0.331968
Reddy_3692T	0.064863
Reddy_3693T	0.003657
Reddy_3694T	0.211843
Reddy_3696T	0.356456
Reddy_3697T	0.236302
Reddy_3698T	0.18947
Reddy_3699T	0.367356
Reddy_3700T	0.162735
Reddy_3701T	0.248438
Reddy_3703T	0.312429
Reddy_3704T	0.242538
Reddy_3705T	0.247507
Reddy_3706T	0.484043
Reddy_3707T	0.386403
Reddy_3708T	0.262608
Reddy_3709T	0.269607
Reddy_3711T	0.366401
Reddy_3712T	0.353198
Reddy_3713T	0.237508
Reddy_3715T	0.250428
Reddy_3716T	0.524324
Reddy_3717T	0.397366
Reddy_3718T	0.266159
Reddy_3719T	0.319105
Reddy_3721T	0.263933
Reddy_3722T	0.427893
Reddy_3724T	0.194545
Reddy_3725T	0.169402
Reddy_3726T	0.252412
Reddy_3727T	0.548193
Reddy_3728T	0.014535
Reddy_3729T	0.369326
Reddy_3730T	0.242184
Reddy_3731T	0.254013
Reddy_3732T	0.234011
Reddy_3733T	0.456787
Reddy_3734T	0.217459
Reddy_3735T	0
Reddy_3736T	0.249974
Reddy_3737T	0.652308
Reddy_3739T	0.387349
Reddy_3740T	0.118831
Reddy_3741T	0.404077
Reddy_3742T	8e-6
Reddy_3743T	0.010933
Reddy_3744T	0.609319
Reddy_3745T	0.243654
Reddy_3746T	0.829378
Reddy_3747T	0.276423
Reddy_3748T	0.202838
Reddy_3749T	0.290899
Reddy_3750T	0.297156
Reddy_3751T	0.313967
Reddy_3753T	0.404087
Reddy_3754T	0.026859
Reddy_3755T	0.017473
Reddy_3756T	0.129286
Reddy_3757T	0.19814
Reddy_3758T	0.407958
Reddy_3759T	0.397616
Reddy_3760T	0.291367
Reddy_3761T	0.073769
Reddy_3762T	0.269966
Reddy_3763T	0.087192
Reddy_3764T	0.136526
Reddy_3765T	0.435037
Reddy_3766T	0.106401
Reddy_3767T	0.279004
Reddy_3770T	0.144661
Reddy_3771T	0.240547
Reddy_3775T	0.194856
Reddy_3776T	0.040578
Reddy_3777T	0.045141
